,,0.06948371093750001,-0.9535561015625001,0.15523285156250002,-0.03622729687499999,-0.05231240625000003,-0.013347015624999995,0.0001801226673567298,0.02959148647283211,0.0009691014864423595,0.0004651663355017225,0.0005567063934084649,0.00010049674977928143,0,0,0.066406,0.066406,0.074768,0.074341,0,0,-0.981995,-0.981995,-0.982849,-0.982605,0,0,0.17511,0.17511,0.177856,0.180542,0,-0.003196,-0.001864,-0.001864,-0.018376,-0.02024,0,-0.025833,-0.068177,-0.068177,-0.074569,-0.077764,0,-0.036752,-0.02317,-0.02317,-0.023436,-0.019441
,�����Ă���,0.0728960390625,-0.9908604999999998,0.12343220312499999,-0.017558140624999993,-0.022164570312500003,-0.021253273437500008,0.000018470305376414857,0.00001599981411023623,0.00006090439285605312,0.0002899335033029036,0.0004275054436485603,0.00007220129590102118,0.072632,0.068848,0.069824,0.070068,0.070618,0.070068,-0.986511,-0.989258,-0.991211,-0.992981,-0.991089,-0.990295,0.131592,0.139221,0.14679,0.140259,0.125977,0.128174,-0.019974,-0.030094,-0.043942,-0.05353,-0.046339,-0.04048,-0.063117,-0.072704,-0.078031,-0.068443,-0.057524,-0.056725,-0.018642,-0.021572,-0.020506,-0.018908,-0.016512,-0.014647
,�����Ă���,0.078070625,-0.9900450781250005,0.12420797656250002,-0.000896710937499998,-0.010249000000000003,-0.0227825,0.000013988415055118107,0.00002298905931668305,0.00004223683583409202,0.0003819579375299581,0.000372611594425197,0.00010681539324409446,0.075684,0.076111,0.07782,0.076111,0.078735,0.076721,-0.988525,-0.987427,-0.987976,-0.990967,-0.990906,-0.990295,0.123718,0.127808,0.125122,0.125427,0.12561,0.127014,-0.002131,-0.003995,-0.007723,-0.007723,-0.007989,-0.011718,0.013582,0.011984,0.008256,0.013848,0.017843,0.02024,-0.041013,-0.041279,-0.041812,-0.04048,-0.039947,-0.04048
,�����Ă���,0.07361744531250003,-0.9898538906250001,0.13441467187500003,0.0015895937499999999,-0.00020807812500000492,-0.017142023437499987,0.00003723677650092273,0.00003669159011392714,0.00019782905230093505,0.0013719493625108266,0.0019296142719151088,0.00010138555881046985,0.071655,0.071594,0.075256,0.070862,0.07019,0.072449,-0.981873,-0.989441,-1.000122,-1.009521,-1.009827,-1.006531,0.162964,0.163818,0.163208,0.15741,0.153809,0.150696,-0.075634,-0.084422,-0.095341,-0.096673,-0.098004,-0.094276,0.024767,0.006658,0.002131,-0.006924,-0.019441,-0.031159,0.000266,0.006392,0.002397,-0.001864,-0.011185,-0.015446
,�����Ă���,0.06321525781250001,-0.9873361406250003,0.1449236796875,-0.0105132734375,-0.011503609375,-0.017323046874999994,0.000036269778523560554,0.00003951271810605311,0.000051282894518639304,0.0003410394405939349,0.00395075795800369,0.0005253878803284944,0.057129,0.059326,0.058472,0.061523,0.065247,0.06488,-0.983398,-0.98584,-0.98877,-0.987122,-0.986084,-0.984192,0.140564,0.146912,0.151733,0.166199,0.170593,0.165649,0.03542,0.03542,0.027164,0.010386,-0.000533,-0.007191,-0.053796,-0.059655,-0.068443,-0.073503,-0.087618,-0.099336,-0.02317,-0.018642,-0.017577,-0.017843,-0.015446,-0.01518
,�����Ă���,0.061576382812500025,-0.9893226718750003,0.13474083593750003,-0.0010777656249999867,-0.03497271874999999,-0.016264078125000005,0.00003103568738773376,0.0000485812683954232,0.00027599027193350153,0.0037131417464643214,0.0030055845728809063,0.00010279917719069882,0.05658,0.056946,0.056274,0.055054,0.059204,0.062805,-0.993469,-0.991577,-0.98877,-0.987122,-0.990234,-0.987854,0.139771,0.139648,0.144104,0.144958,0.14679,0.147095,-0.022371,-0.022371,-0.023968,-0.022371,-0.02823,-0.028496,-0.057258,-0.06072,-0.061519,-0.059655,-0.06072,-0.06365,-0.01012,-0.008788,-0.008522,-0.005593,-0.009321,-0.006125
,�����Ă���,0.06427862499999999,-0.9897808906250003,0.13967224999999997,-0.006612109374999996,-0.0012691640625000012,-0.021217937500000006,0.0000658157182047244,0.00004249090258636811,0.00041280484677165357,0.00503994373553125,0.008611552793728779,0.0005877504599330711,0.061584,0.062683,0.053284,0.060669,0.049683,0.050415,-0.98584,-0.986145,-0.98584,-0.988708,-0.994324,-0.996643,0.17627,0.187195,0.1828,0.174805,0.178467,0.173584,-0.088151,-0.11638,-0.139283,-0.149403,-0.15473,-0.153398,0.108391,0.120908,0.113983,0.098537,0.086553,0.063383,-0.025833,-0.025034,-0.033556,-0.038083,-0.039947,-0.050334
,�����Ă���,0.05904912500000001,-0.9866910078125005,0.151329953125,-0.009294023437500002,-0.0195533984375,-0.022811671875,0.00002194817488188977,0.000018727693314899085,0.000043145725367864184,0.0002818895778340919,0.0017122772311549586,0.00007495816108833665,0.055847,0.055786,0.062805,0.058899,0.054871,0.057678,-0.987366,-0.982849,-0.980957,-0.984924,-0.987793,-0.99115,0.142761,0.158936,0.149292,0.155151,0.15979,0.158142,0.002929,-0.018376,-0.02024,-0.014914,0.00506,0.013316,-0.060986,-0.038616,-0.03542,-0.041279,-0.080694,-0.088151,0.002131,0.001598,-0.000533,-0.002929,-0.014115,-0.014647
,�����Ă���,0.05728386718749998,-0.9873705078124999,0.1484251249999999,-0.011561843749999998,-0.03083022656250002,-0.015481648437500006,0.000022977826966473924,0.00003164913929127697,0.00012708261437795277,0.0006582518614872046,0.0009621987689167694,0.00006522899498566684,0.061707,0.056885,0.056091,0.059021,0.059021,0.059021,-0.987366,-0.986206,-0.986389,-0.981934,-0.981934,-0.981934,0.149902,0.160522,0.161133,0.166626,0.166626,0.166626,-0.006658,-0.013316,-0.022104,-0.022104,-0.022104,-0.022104,-0.025566,-0.032757,-0.022104,-0.022104,-0.022104,-0.022104,-0.018642,-0.022104,-0.023702,-0.023702,-0.023702,-0.023702
,�����Ă���,0.053054796875,-0.9905829609375003,0.1379518515625,-0.005091195312500001,-0.011672171875000003,-0.016499109374999994,0.00002326821135999016,0.000017742512415784978,0.00007976066945023374,0.0008054160332765135,0.0012487462575135333,0.00015342160035014765,0.053589,0.055298,0.053101,0.05249,0.050232,0.048096,-0.991638,-0.991028,-0.990295,-0.987732,-0.988342,-0.985535,0.144897,0.14978,0.150452,0.145752,0.147034,0.13678,-0.047671,-0.049002,-0.051133,-0.051932,-0.049801,-0.042344,0.007723,-0.006658,-0.014381,-0.008788,-0.005326,-0.006924,-0.015446,-0.014381,-0.017843,-0.017311,-0.019175,-0.02024
,�����Ă���,0.056982054687499985,-0.9879030859375001,0.14710524218750004,-0.0211035,0.019022874999999995,-0.040249085937499984,0.000046637532083599885,0.00002387385811066679,0.00007042473969678892,0.0006493195222519689,0.0036647730852440927,0.0002779196749768086,0.046753,0.045593,0.046082,0.044312,0.043945,0.044312,-0.996765,-0.997925,-0.993591,-0.988159,-0.984375,-0.981567,0.14563,0.141968,0.140869,0.148865,0.148438,0.152222,0.009587,0.021305,0.023436,0.024501,0.021305,0.018908,-0.084156,-0.084689,-0.083357,-0.08096,-0.078031,-0.075101,0.007989,0.007457,0.00506,0.003995,-0.000266,-0.006924
,�����Ă���,0.0720982734375,-0.9907536953125,0.12334632812500002,-0.007331945312500004,-0.0344651171875,-0.02484857031250001,0.00003654434064117863,0.0000377413773158834,0.00010033420165526572,0.0016761048406347808,0.0017731694441830083,0.0001685668761997416,0.060791,0.060364,0.062256,0.063965,0.066772,0.074585,-0.990295,-0.992065,-0.992493,-0.99646,-0.992615,-0.989563,0.128723,0.128967,0.132629,0.133362,0.128357,0.125305,-0.027164,-0.023968,-0.019707,-0.016512,-0.008788,0.002131,-0.031958,-0.026898,-0.020773,-0.014647,-0.011984,-0.010386,-0.056459,-0.055127,-0.055127,-0.051932,-0.048203,-0.044208
,�����Ă���,0.06855585937500001,-0.9876508515624998,0.14565799999999995,0.003439257812499999,-0.007015781250000002,-0.009941093750000008,0.00008594985920841537,0.000030418487434485782,0.00013415207773228343,0.0014176298936259225,0.0017933554452116128,0.00021546757214862202,0.075317,0.07428,0.071594,0.071289,0.075806,0.073914,-0.987915,-0.989929,-0.990295,-0.990234,-0.988708,-0.989075,0.132202,0.131592,0.133667,0.137695,0.129517,0.12262,0.009321,0.008256,0.007191,0.003196,0.003995,0.011185,-0.080161,-0.085221,-0.087884,-0.08389,-0.077764,-0.070307,-0.014115,-0.01518,-0.018908,-0.020506,-0.019974,-0.019974
,�����Ă���,0.05107784375,-0.9862699375000004,0.15618753906249996,0.009924460937500003,-0.002361468749999999,-0.005265937500000003,0.00008108343517224409,0.000038811646200787336,0.0001996472108331078,0.0013419257357779899,0.0017770512626919292,0.0005763852058700786,0.044861,0.05249,0.051636,0.053162,0.052856,0.053284,-0.990417,-0.985291,-0.985046,-0.981689,-0.980225,-0.981018,0.143677,0.137817,0.1427,0.145569,0.150269,0.151733,0.016778,0.023436,0.023702,0.022104,0.014914,0.007989,-0.067911,-0.059655,-0.056459,-0.056193,-0.05566,-0.057791,-0.016778,-0.011718,-0.009321,-0.009321,-0.008522,-0.009854
,�����Ă���,0.0347314296875,-0.9877195546874995,0.15551665625000008,-0.012450273437500013,-0.0214155703125,-0.018737820312500014,0.00007769715004226129,0.00003357754794974168,0.00012263525140846458,0.002042657600499446,0.007459005044798163,0.0008894434581958045,0.033508,0.034851,0.042114,0.042847,0.044006,0.043457,-0.980713,-0.979614,-0.980896,-0.981384,-0.980103,-0.980103,0.182556,0.182312,0.173096,0.169189,0.172363,0.168945,-0.067378,-0.070041,-0.069242,-0.063916,-0.060454,-0.059655,-0.02317,-0.006125,0.004261,0.014115,0.022903,0.025566,-0.030893,-0.026632,-0.023968,-0.018376,-0.011452,-0.004527
,�����Ă���,0.03231244531250001,-0.990042234375,0.1445498984375,-0.029656750000000006,-0.04095649218749997,-0.017578984375000002,0.000037838783430056565,0.00001388215789739177,0.00031608321623369847,0.0016601068890866135,0.00495120927555899,0.00033399773351156523,0.039612,0.037476,0.039612,0.039795,0.037659,0.034119,-0.992188,-0.994263,-0.990234,-0.989502,-0.984985,-0.988342,0.161438,0.15918,0.166504,0.170776,0.174805,0.178284,-0.004527,-0.000533,0.002397,0.001864,-0.002663,-0.006924,-0.061785,-0.063383,-0.070307,-0.074569,-0.078563,-0.085221,0.027164,0.024501,0.021572,0.022104,0.019441,0.015979
